Validated IDs filtered by gender:male sorted by IDs ascending
Person{id='30001087043', date='20000108', gender='male', isValid=true}
Person{id='30001208650', date='20000120', gender='male', isValid=true}
Person{id='30002097512', date='20000209', gender='male', isValid=true}
Person{id='30002166043', date='20000216', gender='male', isValid=true}
Person{id='30002203147', date='20000220', gender='male', isValid=true}
Person{id='30002219027', date='20000221', gender='male', isValid=true}
Person{id='30003119805', date='20000311', gender='male', isValid=true}
Person{id='30003171222', date='20000317', gender='male', isValid=true}
Person{id='30004123916', date='20000412', gender='male', isValid=true}
Person{id='30004143941', date='20000414', gender='male', isValid=true}
Person{id='30006044986', date='20000604', gender='male', isValid=true}
Person{id='30006046304', date='20000604', gender='male', isValid=true}
Person{id='30008068812', date='20000806', gender='male', isValid=true}
Person{id='30009014893', date='20000901', gender='male', isValid=true}
Person{id='30010076855', date='20001007', gender='male', isValid=true}
Person{id='30010185480', date='20001018', gender='male', isValid=true}
Person{id='30011281594', date='20001128', gender='male', isValid=true}
Person{id='30102011195', date='20010201', gender='male', isValid=true}
Person{id='30102019409', date='20010201', gender='male', isValid=true}
Person{id='30102189476', date='20010218', gender='male', isValid=true}
Person{id='30102194966', date='20010219', gender='male', isValid=true}
Person{id='30103058784', date='20010305', gender='male', isValid=true}
Person{id='30103063958', date='20010306', gender='male', isValid=true}
Person{id='30103238324', date='20010323', gender='male', isValid=true}
Person{id='30103273977', date='20010327', gender='male', isValid=true}
Person{id='30104096103', date='20010409', gender='male', isValid=true}
Person{id='30104228464', date='20010422', gender='male', isValid=true}
Person{id='30105055193', date='20010505', gender='male', isValid=true}
Person{id='30105163102', date='20010516', gender='male', isValid=true}
Person{id='30105196321', date='20010519', gender='male', isValid=true}
Person{id='30106016341', date='20010601', gender='male', isValid=true}
Person{id='30106079559', date='20010607', gender='male', isValid=true}
Person{id='30106083355', date='20010608', gender='male', isValid=true}
Person{id='30106143224', date='20010614', gender='male', isValid=true}
Person{id='30106161810', date='20010616', gender='male', isValid=true}
Person{id='30106194419', date='20010619', gender='male', isValid=true}
Person{id='30106237778', date='20010623', gender='male', isValid=true}
Person{id='30107137330', date='20010713', gender='male', isValid=true}
Person{id='30107198358', date='20010719', gender='male', isValid=true}
Person{id='30108201589', date='20010820', gender='male', isValid=true}
Person{id='30109016955', date='20010901', gender='male', isValid=true}
Person{id='30110066187', date='20011006', gender='male', isValid=true}
Person{id='30110148205', date='20011014', gender='male', isValid=true}
Person{id='30110185708', date='20011018', gender='male', isValid=true}
Person{id='30110217150', date='20011021', gender='male', isValid=true}
Person{id='30112281259', date='20011228', gender='male', isValid=true}
Person{id='30201244271', date='20020124', gender='male', isValid=true}
Person{id='30201274705', date='20020127', gender='male', isValid=true}
Person{id='30202069949', date='20020206', gender='male', isValid=true}
Person{id='30202187398', date='20020218', gender='male', isValid=true}
Person{id='30203076592', date='20020307', gender='male', isValid=true}
Person{id='30203202847', date='20020320', gender='male', isValid=true}
Person{id='30203277282', date='20020327', gender='male', isValid=true}
Person{id='30204131983', date='20020413', gender='male', isValid=true}
Person{id='30204156139', date='20020415', gender='male', isValid=true}
Person{id='30204174867', date='20020417', gender='male', isValid=true}
Person{id='30204189957', date='20020418', gender='male', isValid=true}
Person{id='30204209918', date='20020420', gender='male', isValid=true}
Person{id='30204218667', date='20020421', gender='male', isValid=true}
Person{id='30204262915', date='20020426', gender='male', isValid=true}
Person{id='30205107422', date='20020510', gender='male', isValid=true}
Person{id='30205199304', date='20020519', gender='male', isValid=true}
Person{id='30205212156', date='20020521', gender='male', isValid=true}
Person{id='30207075677', date='20020707', gender='male', isValid=true}
Person{id='30207273292', date='20020727', gender='male', isValid=true}
Person{id='30208044381', date='20020804', gender='male', isValid=true}
Person{id='30210032573', date='20021003', gender='male', isValid=true}
Person{id='30210142381', date='20021014', gender='male', isValid=true}
